ID;Product Name;Description;Batch Number;Expire Date;Manufacturer;Category;Price
1;Amoxicillin 500mg Capsules;Broad-spectrum antibiotic for bacterial infections;AMOX500-001;2026-12-19;Novartis;Antibiotics;8,63
2;Aspirin 75mg Tablets;Low-dose aspirin for heart attack prevention;ASP75-002;2028-01-19;Bayer;Heart Health;3,61
3;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-003;2025-11-15;Merck;Diabetes Care;7,69
4;Loratadine 10mg Tablets;Non-drowsy antihistamine for allergy symptoms;LOR10-004;2026-03-14;Teva;Allergy Relief;5,7
5;Simvastatin 40mg Tablets;Used to lower cholesterol and triglycerides;SIM40-005;2026-02-11;Roche;Cholesterol Control;7,78
6;Ibuprofen 200mg Tablets;Reduces inflammation and pain;IBU200-006;2025-08-13;Pfizer;Pain Relief;5,46
7;Cough Syrup 120ml;Relieves cough and throat irritation;COUGH120-007;2026-06-21;Reckitt Benckiser;Cold & Flu;5,87
8;Loratadine 10mg Tablets;Non-drowsy antihistamine for allergy symptoms;LOR10-008;2027-08-30;Teva;Allergy Relief;5,46
9;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-009;2027-12-23;Merck;Diabetes Care;7,42
10;Paracetamol 500mg Tablets;Used to relieve mild to moderate pain and fever;PARA500-010;2025-11-10;GSK;Pain Relief;3,9
11;Loratadine 10mg Tablets;Non-drowsy antihistamine for allergy symptoms;LOR10-011;2027-07-02;Teva;Allergy Relief;4,07
12;Omeprazole 20mg Capsules;Reduces stomach acid for acid reflux treatment;OME20-012;2025-11-09;AstraZeneca;Digestive Health;6,22
13;Cetirizine 10mg Tablets;Antihistamine for hay fever and allergies;CET10-013;2026-10-16;Sanofi;Allergy Relief;4,64
14;Aspirin 75mg Tablets;Low-dose aspirin for heart attack prevention;ASP75-014;2027-07-06;Bayer;Heart Health;2,87
15;Aspirin 75mg Tablets;Low-dose aspirin for heart attack prevention;ASP75-015;2026-07-06;Bayer;Heart Health;2,91
16;Paracetamol 500mg Tablets;Used to relieve mild to moderate pain and fever;PARA500-016;2026-03-27;GSK;Pain Relief;5,61
17;Cough Syrup 120ml;Relieves cough and throat irritation;COUGH120-017;2025-12-08;Reckitt Benckiser;Cold & Flu;6,28
18;Loratadine 10mg Tablets;Non-drowsy antihistamine for allergy symptoms;LOR10-018;2026-11-23;Teva;Allergy Relief;4,5
19;Loratadine 10mg Tablets;Non-drowsy antihistamine for allergy symptoms;LOR10-019;2026-04-13;Teva;Allergy Relief;3,29
20;Omeprazole 20mg Capsules;Reduces stomach acid for acid reflux treatment;OME20-020;2027-06-03;AstraZeneca;Digestive Health;7,79
21;Paracetamol 500mg Tablets;Used to relieve mild to moderate pain and fever;PARA500-021;2026-11-26;GSK;Pain Relief;4,48
22;Cetirizine 10mg Tablets;Antihistamine for hay fever and allergies;CET10-022;2025-10-27;Sanofi;Allergy Relief;4,31
23;Amoxicillin 500mg Capsules;Broad-spectrum antibiotic for bacterial infections;AMOX500-023;2026-10-20;Novartis;Antibiotics;9,61
24;Ibuprofen 200mg Tablets;Reduces inflammation and pain;IBU200-024;2025-12-31;Pfizer;Pain Relief;7,02
25;Ibuprofen 200mg Tablets;Reduces inflammation and pain;IBU200-025;2026-11-29;Pfizer;Pain Relief;6,05
26;Omeprazole 20mg Capsules;Reduces stomach acid for acid reflux treatment;OME20-026;2025-12-12;AstraZeneca;Digestive Health;7,51
27;Amoxicillin 500mg Capsules;Broad-spectrum antibiotic for bacterial infections;AMOX500-027;2025-12-11;Novartis;Antibiotics;8,26
28;Aspirin 75mg Tablets;Low-dose aspirin for heart attack prevention;ASP75-028;2027-07-05;Bayer;Heart Health;4,47
29;Cough Syrup 120ml;Relieves cough and throat irritation;COUGH120-029;2026-03-02;Reckitt Benckiser;Cold & Flu;7,25
30;Simvastatin 40mg Tablets;Used to lower cholesterol and triglycerides;SIM40-030;2027-12-10;Roche;Cholesterol Control;7,97
31;Loratadine 10mg Tablets;Non-drowsy antihistamine for allergy symptoms;LOR10-031;2026-08-18;Teva;Allergy Relief;4,66
32;Ibuprofen 200mg Tablets;Reduces inflammation and pain;IBU200-032;2027-04-07;Pfizer;Pain Relief;6,26
33;Cough Syrup 120ml;Relieves cough and throat irritation;COUGH120-033;2026-12-26;Reckitt Benckiser;Cold & Flu;6,45
34;Simvastatin 40mg Tablets;Used to lower cholesterol and triglycerides;SIM40-034;2025-09-23;Roche;Cholesterol Control;7,6
35;Cetirizine 10mg Tablets;Antihistamine for hay fever and allergies;CET10-035;2027-09-15;Sanofi;Allergy Relief;3,71
36;Aspirin 75mg Tablets;Low-dose aspirin for heart attack prevention;ASP75-036;2027-08-18;Bayer;Heart Health;3,19
37;Cetirizine 10mg Tablets;Antihistamine for hay fever and allergies;CET10-037;2027-08-24;Sanofi;Allergy Relief;3,51
38;Amoxicillin 500mg Capsules;Broad-spectrum antibiotic for bacterial infections;AMOX500-038;2026-10-13;Novartis;Antibiotics;9,27
39;Paracetamol 500mg Tablets;Used to relieve mild to moderate pain and fever;PARA500-039;2027-12-03;GSK;Pain Relief;5,86
40;Ibuprofen 200mg Tablets;Reduces inflammation and pain;IBU200-040;2028-01-18;Pfizer;Pain Relief;5,06
41;Simvastatin 40mg Tablets;Used to lower cholesterol and triglycerides;SIM40-041;2026-05-22;Roche;Cholesterol Control;6,8
42;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-042;2026-10-06;Merck;Diabetes Care;8,84
43;Aspirin 75mg Tablets;Low-dose aspirin for heart attack prevention;ASP75-043;2028-01-13;Bayer;Heart Health;2,25
44;Omeprazole 20mg Capsules;Reduces stomach acid for acid reflux treatment;OME20-044;2025-12-03;AstraZeneca;Digestive Health;8,52
45;Loratadine 10mg Tablets;Non-drowsy antihistamine for allergy symptoms;LOR10-045;2026-09-10;Teva;Allergy Relief;5,66
46;Cough Syrup 120ml;Relieves cough and throat irritation;COUGH120-046;2025-12-23;Reckitt Benckiser;Cold & Flu;7,24
47;Loratadine 10mg Tablets;Non-drowsy antihistamine for allergy symptoms;LOR10-047;2026-04-19;Teva;Allergy Relief;4,29
48;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-048;2027-12-14;Merck;Diabetes Care;9
49;Cough Syrup 120ml;Relieves cough and throat irritation;COUGH120-049;2027-01-27;Reckitt Benckiser;Cold & Flu;6,78
50;Ibuprofen 200mg Tablets;Reduces inflammation and pain;IBU200-050;2026-10-29;Pfizer;Pain Relief;7,29
51;Simvastatin 40mg Tablets;Used to lower cholesterol and triglycerides;SIM40-051;2025-11-21;Roche;Cholesterol Control;7,67
52;Ibuprofen 200mg Tablets;Reduces inflammation and pain;IBU200-052;2027-08-29;Pfizer;Pain Relief;5,93
53;Cetirizine 10mg Tablets;Antihistamine for hay fever and allergies;CET10-053;2027-05-15;Sanofi;Allergy Relief;5,86
54;Simvastatin 40mg Tablets;Used to lower cholesterol and triglycerides;SIM40-054;2025-10-19;Roche;Cholesterol Control;7,15
55;Aspirin 75mg Tablets;Low-dose aspirin for heart attack prevention;ASP75-055;2025-11-10;Bayer;Heart Health;3,89
56;Paracetamol 500mg Tablets;Used to relieve mild to moderate pain and fever;PARA500-056;2027-05-29;GSK;Pain Relief;3,59
57;Paracetamol 500mg Tablets;Used to relieve mild to moderate pain and fever;PARA500-057;2027-10-24;GSK;Pain Relief;4,37
58;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-058;2026-06-18;Merck;Diabetes Care;8,93
59;Omeprazole 20mg Capsules;Reduces stomach acid for acid reflux treatment;OME20-059;2028-01-24;AstraZeneca;Digestive Health;5,86
60;Cough Syrup 120ml;Relieves cough and throat irritation;COUGH120-060;2026-07-03;Reckitt Benckiser;Cold & Flu;7,51
61;Omeprazole 20mg Capsules;Reduces stomach acid for acid reflux treatment;OME20-061;2025-09-28;AstraZeneca;Digestive Health;8,15
62;Simvastatin 40mg Tablets;Used to lower cholesterol and triglycerides;SIM40-062;2028-01-12;Roche;Cholesterol Control;5,44
63;Ibuprofen 200mg Tablets;Reduces inflammation and pain;IBU200-063;2027-02-10;Pfizer;Pain Relief;6,27
64;Simvastatin 40mg Tablets;Used to lower cholesterol and triglycerides;SIM40-064;2025-12-12;Roche;Cholesterol Control;7,46
65;Paracetamol 500mg Tablets;Used to relieve mild to moderate pain and fever;PARA500-065;2025-12-06;GSK;Pain Relief;3,33
66;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-066;2027-12-07;Merck;Diabetes Care;9,36
67;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-067;2027-01-13;Merck;Diabetes Care;8,47
68;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-068;2026-05-02;Merck;Diabetes Care;7,46
69;Omeprazole 20mg Capsules;Reduces stomach acid for acid reflux treatment;OME20-069;2027-02-02;AstraZeneca;Digestive Health;5,94
70;Omeprazole 20mg Capsules;Reduces stomach acid for acid reflux treatment;OME20-070;2025-09-01;AstraZeneca;Digestive Health;6,08
71;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-071;2027-05-11;Merck;Diabetes Care;6,69
72;Cetirizine 10mg Tablets;Antihistamine for hay fever and allergies;CET10-072;2027-10-30;Sanofi;Allergy Relief;4,61
73;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-073;2027-05-01;Merck;Diabetes Care;9,11
74;Amoxicillin 500mg Capsules;Broad-spectrum antibiotic for bacterial infections;AMOX500-074;2027-09-04;Novartis;Antibiotics;10,37
75;Cetirizine 10mg Tablets;Antihistamine for hay fever and allergies;CET10-075;2027-03-21;Sanofi;Allergy Relief;4,13
76;Aspirin 75mg Tablets;Low-dose aspirin for heart attack prevention;ASP75-076;2026-04-10;Bayer;Heart Health;4,59
77;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-077;2025-10-11;Merck;Diabetes Care;7,32
78;Cough Syrup 120ml;Relieves cough and throat irritation;COUGH120-078;2026-04-19;Reckitt Benckiser;Cold & Flu;7,66
79;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-079;2027-03-22;Merck;Diabetes Care;7,26
80;Loratadine 10mg Tablets;Non-drowsy antihistamine for allergy symptoms;LOR10-080;2026-05-06;Teva;Allergy Relief;4,55
81;Loratadine 10mg Tablets;Non-drowsy antihistamine for allergy symptoms;LOR10-081;2027-05-19;Teva;Allergy Relief;3,75
82;Cough Syrup 120ml;Relieves cough and throat irritation;COUGH120-082;2026-04-09;Reckitt Benckiser;Cold & Flu;7,95
83;Paracetamol 500mg Tablets;Used to relieve mild to moderate pain and fever;PARA500-083;2026-04-16;GSK;Pain Relief;3,71
84;Ibuprofen 200mg Tablets;Reduces inflammation and pain;IBU200-084;2027-05-14;Pfizer;Pain Relief;6,55
85;Cough Syrup 120ml;Relieves cough and throat irritation;COUGH120-085;2028-01-30;Reckitt Benckiser;Cold & Flu;5,43
86;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-086;2026-08-03;Merck;Diabetes Care;7,93
87;Paracetamol 500mg Tablets;Used to relieve mild to moderate pain and fever;PARA500-087;2027-07-29;GSK;Pain Relief;5,78
88;Simvastatin 40mg Tablets;Used to lower cholesterol and triglycerides;SIM40-088;2026-12-16;Roche;Cholesterol Control;6,8
89;Aspirin 75mg Tablets;Low-dose aspirin for heart attack prevention;ASP75-089;2026-08-12;Bayer;Heart Health;3,54
90;Loratadine 10mg Tablets;Non-drowsy antihistamine for allergy symptoms;LOR10-090;2028-01-14;Teva;Allergy Relief;4,62
91;Loratadine 10mg Tablets;Non-drowsy antihistamine for allergy symptoms;LOR10-091;2027-06-28;Teva;Allergy Relief;5,56
92;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-092;2025-08-07;Merck;Diabetes Care;7,37
93;Aspirin 75mg Tablets;Low-dose aspirin for heart attack prevention;ASP75-093;2026-04-17;Bayer;Heart Health;2,69
94;Omeprazole 20mg Capsules;Reduces stomach acid for acid reflux treatment;OME20-094;2026-06-03;AstraZeneca;Digestive Health;6,1
95;Omeprazole 20mg Capsules;Reduces stomach acid for acid reflux treatment;OME20-095;2026-04-29;AstraZeneca;Digestive Health;6,23
96;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-096;2027-08-17;Merck;Diabetes Care;7,17
97;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-097;2025-12-13;Merck;Diabetes Care;7,71
98;Aspirin 75mg Tablets;Low-dose aspirin for heart attack prevention;ASP75-098;2026-04-19;Bayer;Heart Health;2,97
99;Ibuprofen 200mg Tablets;Reduces inflammation and pain;IBU200-099;2026-03-06;Pfizer;Pain Relief;7,18
100;Loratadine 10mg Tablets;Non-drowsy antihistamine for allergy symptoms;LOR10-100;2026-09-18;Teva;Allergy Relief;4,77
101;Aspirin 75mg Tablets;Low-dose aspirin for heart attack prevention;ASP75-101;2026-03-08;Bayer;Heart Health;4,2
102;Cetirizine 10mg Tablets;Antihistamine for hay fever and allergies;CET10-102;2027-07-10;Sanofi;Allergy Relief;5,46
103;Loratadine 10mg Tablets;Non-drowsy antihistamine for allergy symptoms;LOR10-103;2027-11-28;Teva;Allergy Relief;5,29
104;Ibuprofen 200mg Tablets;Reduces inflammation and pain;IBU200-104;2025-09-23;Pfizer;Pain Relief;5,17
105;Paracetamol 500mg Tablets;Used to relieve mild to moderate pain and fever;PARA500-105;2027-07-23;GSK;Pain Relief;3
106;Cetirizine 10mg Tablets;Antihistamine for hay fever and allergies;CET10-106;2026-04-17;Sanofi;Allergy Relief;6
107;Omeprazole 20mg Capsules;Reduces stomach acid for acid reflux treatment;OME20-107;2026-10-09;AstraZeneca;Digestive Health;7,19
108;Paracetamol 500mg Tablets;Used to relieve mild to moderate pain and fever;PARA500-108;2027-02-22;GSK;Pain Relief;5,03
109;Amoxicillin 500mg Capsules;Broad-spectrum antibiotic for bacterial infections;AMOX500-109;2026-04-30;Novartis;Antibiotics;10,25
110;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-110;2026-04-15;Merck;Diabetes Care;8,8
111;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-111;2026-12-14;Merck;Diabetes Care;9,31
112;Cough Syrup 120ml;Relieves cough and throat irritation;COUGH120-112;2027-07-07;Reckitt Benckiser;Cold & Flu;6,8
113;Amoxicillin 500mg Capsules;Broad-spectrum antibiotic for bacterial infections;AMOX500-113;2026-09-14;Novartis;Antibiotics;8,83
114;Aspirin 75mg Tablets;Low-dose aspirin for heart attack prevention;ASP75-114;2026-12-09;Bayer;Heart Health;3,94
115;Omeprazole 20mg Capsules;Reduces stomach acid for acid reflux treatment;OME20-115;2027-02-03;AstraZeneca;Digestive Health;6,63
116;Paracetamol 500mg Tablets;Used to relieve mild to moderate pain and fever;PARA500-116;2025-09-21;GSK;Pain Relief;5,85
117;Cough Syrup 120ml;Relieves cough and throat irritation;COUGH120-117;2026-09-26;Reckitt Benckiser;Cold & Flu;8,04
118;Amoxicillin 500mg Capsules;Broad-spectrum antibiotic for bacterial infections;AMOX500-118;2027-11-08;Novartis;Antibiotics;8,91
119;Cough Syrup 120ml;Relieves cough and throat irritation;COUGH120-119;2027-11-27;Reckitt Benckiser;Cold & Flu;5,6
120;Omeprazole 20mg Capsules;Reduces stomach acid for acid reflux treatment;OME20-120;2027-02-15;AstraZeneca;Digestive Health;7,28
121;Aspirin 75mg Tablets;Low-dose aspirin for heart attack prevention;ASP75-121;2027-02-14;Bayer;Heart Health;4,18
122;Amoxicillin 500mg Capsules;Broad-spectrum antibiotic for bacterial infections;AMOX500-122;2026-10-05;Novartis;Antibiotics;8,83
123;Ibuprofen 200mg Tablets;Reduces inflammation and pain;IBU200-123;2027-05-26;Pfizer;Pain Relief;6,36
124;Amoxicillin 500mg Capsules;Broad-spectrum antibiotic for bacterial infections;AMOX500-124;2026-03-09;Novartis;Antibiotics;8,53
125;Amoxicillin 500mg Capsules;Broad-spectrum antibiotic for bacterial infections;AMOX500-125;2027-11-24;Novartis;Antibiotics;9,52
126;Cough Syrup 120ml;Relieves cough and throat irritation;COUGH120-126;2026-10-04;Reckitt Benckiser;Cold & Flu;5,61
127;Cetirizine 10mg Tablets;Antihistamine for hay fever and allergies;CET10-127;2026-05-25;Sanofi;Allergy Relief;3,48
128;Paracetamol 500mg Tablets;Used to relieve mild to moderate pain and fever;PARA500-128;2027-02-08;GSK;Pain Relief;4,58
129;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-129;2026-08-21;Merck;Diabetes Care;7,93
130;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-130;2027-09-18;Merck;Diabetes Care;8,27
131;Cough Syrup 120ml;Relieves cough and throat irritation;COUGH120-131;2025-10-28;Reckitt Benckiser;Cold & Flu;7,53
132;Cetirizine 10mg Tablets;Antihistamine for hay fever and allergies;CET10-132;2026-07-14;Sanofi;Allergy Relief;6,15
133;Loratadine 10mg Tablets;Non-drowsy antihistamine for allergy symptoms;LOR10-133;2027-08-08;Teva;Allergy Relief;5,79
134;Ibuprofen 200mg Tablets;Reduces inflammation and pain;IBU200-134;2026-04-12;Pfizer;Pain Relief;5,82
135;Cough Syrup 120ml;Relieves cough and throat irritation;COUGH120-135;2027-06-02;Reckitt Benckiser;Cold & Flu;6,04
136;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-136;2025-08-07;Merck;Diabetes Care;6,73
137;Cetirizine 10mg Tablets;Antihistamine for hay fever and allergies;CET10-137;2026-04-03;Sanofi;Allergy Relief;5,11
138;Aspirin 75mg Tablets;Low-dose aspirin for heart attack prevention;ASP75-138;2026-11-17;Bayer;Heart Health;2,49
139;Amoxicillin 500mg Capsules;Broad-spectrum antibiotic for bacterial infections;AMOX500-139;2027-07-10;Novartis;Antibiotics;8,27
140;Ibuprofen 200mg Tablets;Reduces inflammation and pain;IBU200-140;2027-11-06;Pfizer;Pain Relief;4,77
141;Aspirin 75mg Tablets;Low-dose aspirin for heart attack prevention;ASP75-141;2026-03-12;Bayer;Heart Health;3,35
142;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-142;2027-03-06;Merck;Diabetes Care;6,91
143;Ibuprofen 200mg Tablets;Reduces inflammation and pain;IBU200-143;2027-06-14;Pfizer;Pain Relief;7,4
144;Cetirizine 10mg Tablets;Antihistamine for hay fever and allergies;CET10-144;2028-02-02;Sanofi;Allergy Relief;4,46
145;Ibuprofen 200mg Tablets;Reduces inflammation and pain;IBU200-145;2025-11-20;Pfizer;Pain Relief;5,21
146;Cough Syrup 120ml;Relieves cough and throat irritation;COUGH120-146;2025-08-31;Reckitt Benckiser;Cold & Flu;7,19
147;Metformin 500mg Tablets;Used to control blood sugar levels in type 2 diabetes;MET500-147;2027-03-20;Merck;Diabetes Care;7,15
148;Omeprazole 20mg Capsules;Reduces stomach acid for acid reflux treatment;OME20-148;2026-11-09;AstraZeneca;Digestive Health;8,53
149;Cetirizine 10mg Tablets;Antihistamine for hay fever and allergies;CET10-149;2028-01-28;Sanofi;Allergy Relief;5,65
150;Aspirin 75mg Tablets;Low-dose aspirin for heart attack prevention;ASP75-150;2027-02-16;Bayer;Heart Health;3,89
